,angle,transmission
0,-79.3033033033033,0.9517961504778816
1,-79.07176846516185,0.9496618996195425
2,-78.84023362702041,0.9474703773281902
3,-78.60869878887897,0.9452235532233447
4,-78.37716395073751,0.9429233969245254
5,-78.14562911259607,0.9405718780512534
6,-77.91409427445463,0.9381709662230479
7,-77.68255943631318,0.935722631059429
8,-77.45102459817174,0.9332288421799166
9,-77.21948976003029,0.9306915692040305
10,-76.98795492188884,0.928112781751291
11,-76.7564200837474,0.9254944494412182
12,-76.52488524560596,0.9228385418933316
13,-76.29335040746452,0.9201470287271514
14,-76.06181556932307,0.9174218795621975
15,-75.83028073118163,0.9146650038376901
16,-75.59874589304017,0.9118777564353295
17,-75.36721105489873,0.9090611931107064
18,-75.13567621675729,0.9062163667116788
19,-74.90414137861585,0.903344330086105
20,-74.6726065404744,0.9004461360818432
21,-74.44107170233295,0.8975228375467509
22,-74.2095368641915,0.8945754873286866
23,-73.97800202605006,0.8916051382755084
24,-73.74646718790862,0.8886128432350742
25,-73.51493234976718,0.885599655055242
26,-73.28339751162574,0.8825666265838703
27,-73.0518626734843,0.8795148106688166
28,-72.82032783534284,0.8764452601579391
29,-72.5887929972014,0.8733590278990963
30,-72.35725815905995,0.870257166740146
31,-72.12572332091851,0.8671407295289464
32,-71.89418848277707,0.8640107468766375
33,-71.66265364463561,0.8608676177318306
34,-71.43111880649417,0.8577110343560322
35,-71.19958396835273,0.8545406517098411
36,-70.96804913021128,0.851356124753857
37,-70.73651429206984,0.8481571084486791
38,-70.5049794539284,0.8449432577549069
39,-70.27344461578696,0.8417142276331394
40,-70.0419097776455,0.8384696730439765
41,-69.81037493950406,0.8352092489480173
42,-69.57884010136262,0.8319326103058612
43,-69.34730526322117,0.8286394120781078
44,-69.11577042507973,0.8253293092253563
45,-68.88423558693827,0.8220019567082057
46,-68.65270074879683,0.8186570094872562
47,-68.42116591065539,0.8152941225231066
48,-68.18963107251395,0.8119129507763565
49,-67.9580962343725,0.8085131517783719
50,-67.72656139623106,0.8050950870813064
51,-67.49502655808962,0.8016607753753348
52,-67.26349171994816,0.79821247360014
53,-67.03195688180672,0.7947524386954065
54,-66.80042204366528,0.7912829276008172
55,-66.56888720552384,0.7878061972560559
56,-66.3373523673824,0.7843245046008062
57,-66.10581752924094,0.7808401065747509
58,-65.8742826910995,0.7773552601175746
59,-65.64274785295805,0.7738722221689603
60,-65.41121301481661,0.7703932496685917
61,-65.17967817667517,0.7669205995561522
62,-64.94814333853373,0.7634565287713255
63,-64.71660850039228,0.760003294253795
64,-64.48507366225083,0.7565631529432438
65,-64.25353882410938,0.7531383617793564
66,-64.02200398596794,0.7497311777018159
67,-63.7904691478265,0.746343456986073
68,-63.55893430968506,0.7429749213634335
69,-63.32739947154361,0.7396245845656357
70,-63.095864633402165,0.7362914598603949
71,-62.864329795260716,0.7329745605154241
72,-62.63279495711927,0.7296728997984383
73,-62.40126011897783,0.7263854909771519
74,-62.16972528083639,0.7231113473192791
75,-61.93819044269494,0.7198494820925337
76,-61.7066556045535,0.7165989085646306
77,-61.47512076641205,0.7133586400032838
78,-61.243585928270605,0.7101276896762078
79,-61.01205109012916,0.7069050708511166
80,-60.78051625198772,0.7036897967957247
81,-60.54898141384627,0.7004808807777463
82,-60.31744657570483,0.6972773360648958
83,-60.08591173756338,0.6940781759248874
84,-59.854376899421936,0.6908824764968226
85,-59.622842061280494,0.6876901547092252
86,-59.39130722313905,0.6845017271410212
87,-59.1597723849976,0.6813177232809424
88,-58.92823754685616,0.6781386726177214
89,-58.69670270871471,0.6749651046400899
90,-58.46516787057327,0.6717975488367802
91,-58.233633032431825,0.6686365346965251
92,-58.00209819429038,0.6654825917080557
93,-57.770563356148934,0.662336249360105
94,-57.53902851800749,0.6591980371414053
95,-57.30749367986604,0.6560684845406879
96,-57.0759588417246,0.6529481210466859
97,-56.84442400358316,0.649837476148131
98,-56.612889165441715,0.6467370793337556
99,-56.381354327300265,0.6436474600922915
100,-56.14981948915882,0.6405691479124713
101,-55.91828465101737,0.6375026737313064
102,-55.68674981287593,0.6344486442786654
103,-55.45521497473449,0.6314077777879576
104,-55.223680136593046,0.6283808014183783
105,-54.9921452984516,0.6253684423291224
106,-54.760610460310154,0.6223714276793849
107,-54.529075622168705,0.6193904846283611
108,-54.29754078402726,0.6164263403352456
109,-54.06600594588582,0.6134797219592336
110,-53.83447110774438,0.6105513566595203
111,-53.60293626960293,0.6076419715953002
112,-53.371401431461486,0.6047522939257689
113,-53.139866593320036,0.601883050810121
114,-52.908331755178594,0.5990349694075515
115,-52.67679691703715,0.5962087768772558
116,-52.44526207889571,0.5934052003784287
117,-52.21372724075426,0.5906249670702649
118,-51.98219240261282,0.587868804028349
119,-51.75065756447137,0.5851372091344111
120,-51.519122726329925,0.5824299514246737
121,-51.28758788818848,0.5797466553823015
122,-51.05605305004704,0.5770869454904594
123,-50.82451821190559,0.5744504462323125
124,-50.59298337376415,0.5718367820910254
125,-50.3614485356227,0.5692455775497635
126,-50.12991369748126,0.5666764570916915
127,-49.898378859339815,0.5641290451999744
128,-49.66684402119837,0.5616029663577771
129,-49.43530918305692,0.5590978450482647
130,-49.20377434491548,0.556613305754602
131,-48.97223950677403,0.554148972959954
132,-48.74070466863259,0.5517044711474858
133,-48.509169830491146,0.5492794248003622
134,-48.277634992349704,0.5468734584017482
135,-48.046100154208254,0.5444861964348086
136,-47.81456531606681,0.5421172679082882
137,-47.58303047792536,0.5397663351820304
138,-47.35149563978392,0.5374330755265522
139,-47.11996080164248,0.5351171662819049
140,-46.888425963501035,0.5328182847881405
141,-46.656891125359586,0.5305361083853108
142,-46.42535628721814,0.5282703144134678
143,-46.1938214490767,0.5260205802126635
144,-45.96228661093525,0.5237865831229497
145,-45.73075177279381,0.5215680004843781
146,-45.49921693465237,0.519364509637001
147,-45.26768209651092,0.5171757879208698
148,-45.036147258369475,0.5150015126760369
149,-44.80461242022803,0.5128413612425538
150,-44.57307758208658,0.5106950109604725
151,-44.34154274394514,0.5085621391698448
152,-44.1100079058037,0.506442423210723
153,-43.87847306766225,0.5043355423883396
154,-43.646938229520806,0.502241216334999
155,-43.415403391379364,0.5001592024758249
156,-43.183868553237915,0.4980892596936028
157,-42.95233371509647,0.49603114687111793
158,-42.72079887695503,0.49398462289115586
159,-42.48926403881358,0.4919494466365017
160,-42.25772920067214,0.48992537698994104
161,-42.026194362530696,0.487912172834259
162,-41.794659524389246,0.4859095930522409
163,-41.563124686247804,0.48391739652667226
164,-41.33158984810636,0.48193534214033856
165,-41.10005500996491,0.4799631887760248
166,-40.86852017182347,0.4780006953165167
167,-40.63698533368203,0.47604762064459927
168,-40.40545049554058,0.47410372364305803
169,-40.173915657399135,0.47216876319467826
170,-39.94238081925769,0.4702424980173326
171,-39.71084598111624,0.46832466664646333
172,-39.4793111429748,0.4664149682970165
173,-39.24777630483336,0.4645130976490195
174,-39.01624146669191,0.46261874938250014
175,-38.78470662855047,0.46073161817748615
176,-38.553171790409024,0.45885139871400515
177,-38.321636952267575,0.456977785672085
178,-38.09010211412613,0.45511047373175345
179,-37.85856727598469,0.4532491575730381
180,-37.62703243784324,0.4513935318759665
181,-37.3954975997018,0.4495432913205666
182,-37.163962761560356,0.4476981305868661
183,-36.932427923418906,0.4458577443548924
184,-36.700893085277464,0.4440218273046736
185,-36.46935824713602,0.4421900741162373
186,-36.23782340899457,0.44036217946961104
187,-36.00628857085313,0.4385378380448226
188,-35.77475373271169,0.4367167866368715
189,-35.54321889457024,0.43489894480803615
190,-35.311684056428795,0.43308428168790875
191,-35.08014921828735,0.43127276640699824
192,-34.848614380145904,0.42946436809581373
193,-34.61707954200446,0.42765905588486397
194,-34.38554470386302,0.42585679890465816
195,-34.15400986572157,0.42405756628570507
196,-33.92247502758013,0.4222613271585136
197,-33.690940189438685,0.4204680506535927
198,-33.459405351297235,0.4186777059014515
199,-33.22787051315579,0.41689026203259866
200,-32.99633567501435,0.41510568817754334
201,-32.7648008368729,0.41332395346679435
202,-32.53326599873146,0.4115450270308608
203,-32.301731160590016,0.4097688780002514
204,-32.07019632244857,0.40799547550547516
205,-31.838661484307124,0.40622476382452066
206,-31.607126646165682,0.4044564277945979
207,-31.375591808024232,0.4026899978794199
208,-31.14405696988279,0.4009250024957867
209,-30.912522131741348,0.3991609700604988
210,-30.680987293599898,0.39739742899035596
211,-30.449452455458456,0.3956339077021588
212,-30.217917617317013,0.3938699346127073
213,-29.986382779175564,0.39210503813880154
214,-29.75484794103412,0.39033874669724183
215,-29.52331310289268,0.38857058870482847
216,-29.29177826475123,0.38680009257836145
217,-29.060243426609787,0.385026786734641
218,-28.828708588468345,0.3832501995904673
219,-28.597173750326895,0.3814698595626406
220,-28.365638912185453,0.37968529506796117
221,-28.13410407404401,0.37789603452322895
222,-27.90256923590256,0.3761016065130047
223,-27.67103439776112,0.3743015454081298
224,-27.439499559619676,0.37249539269627474
225,-27.207964721478227,0.3706826903025584
226,-26.976429883336785,0.3688629801520995
227,-26.744895045195342,0.3670358041700171
228,-26.513360207053893,0.3652007042814298
229,-26.28182536891245,0.3633572224114568
230,-26.050290530771008,0.3615049004852165
231,-25.81875569262956,0.3596432804278281
232,-25.587220854488116,0.35777190416441024
233,-25.355686016346674,0.35589031362008205
234,-25.124151178205224,0.35399805071996193
235,-24.892616340063782,0.35209465738916923
236,-24.66108150192234,0.35017967555282264
237,-24.42954666378089,0.3482526471360407
238,-24.198011825639448,0.3463131140639427
239,-23.966476987498005,0.344360618956541
240,-23.734942149356556,0.3423950451420349
241,-23.503407311215113,0.3404171650316248
242,-23.27187247307367,0.3384278942429796
243,-23.04033763493222,0.3364281483937683
244,-22.80880279679078,0.3344188431016599
245,-22.577267958649337,0.3324008939843234
246,-22.345733120507887,0.33037521665942754
247,-22.114198282366445,0.32834272674464166
248,-21.882663444225003,0.32630433985763446
249,-21.651128606083553,0.324260971616075
250,-21.41959376794211,0.32221353763763233
251,-21.18805892980067,0.3201629535399754
252,-20.95652409165922,0.31811013494077317
253,-20.724989253517776,0.3160559974576945
254,-20.493454415376334,0.31400145670840873
255,-20.261919577234885,0.3119474283105843
256,-20.030384739093442,0.30989482788189066
257,-19.798849900952,0.3078444580009643
258,-19.56731506281055,0.3057964483235973
259,-19.335780224669108,0.30375068050599896
260,-19.104245386527666,0.30170703581476493
261,-18.872710548386216,0.2996653955164906
262,-18.641175710244774,0.29762564087777177
263,-18.40964087210333,0.29558765316520397
264,-18.178106033961882,0.2935513136453827
265,-17.94657119582044,0.29151650358490383
266,-17.715036357678997,0.2894831042503628
267,-17.483501519537548,0.287450996908355
268,-17.251966681396105,0.2854200628254764
269,-17.020431843254663,0.2833901832683223
270,-16.788897005113213,0.28136123950348846
271,-16.55736216697177,0.2793331127975705
272,-16.32582732883033,0.2773056844171639
273,-16.09429249068888,0.27527883562886424
274,-15.862757652547437,0.27325247516422546
275,-15.631222814405994,0.2712269347470477
276,-15.399687976264545,0.26920287798862774
277,-15.168153138123103,0.2671809774075579
278,-14.93661829998166,0.2651619055224304
279,-14.705083461840218,0.2631463348518372
280,-14.473548623698775,0.2611349379143707
281,-14.242013785557319,0.2591283872286228
282,-14.010478947415876,0.2571273553131859
283,-13.778944109274434,0.25513251468665227
284,-13.547409271132992,0.25314453786761393
285,-13.31587443299155,0.251164097374663
286,-13.084339594850107,0.24919186572639174
287,-12.85280475670865,0.24722851544139215
288,-12.621269918567208,0.24527471903825665
289,-12.389735080425766,0.2433311490355774
290,-12.158200242284323,0.2413984779519464
291,-11.92666540414288,0.2394773771302031
292,-11.695130566001438,0.2375684381406524
293,-11.463595727859982,0.2356721232866405
294,-11.23206088971854,0.23378888306801432
295,-11.000526051577097,0.23191916798462042
296,-10.768991213435655,0.2300634285363056
297,-10.537456375294212,0.22822211522291658
298,-10.30592153715277,0.22639567854429998
299,-10.074386699011313,0.22458456900030255
300,-9.842851860869871,0.22278923709077114
301,-9.611317022728429,0.22101013331555244
302,-9.379782184586986,0.21924770817449307
303,-9.148247346445544,0.21750241216743982
304,-8.916712508304101,0.21577469579423944
305,-8.685177670162645,0.2140650095547385
306,-8.453642832021202,0.21237380394878388
307,-8.22210799387976,0.21070152947622225
308,-7.990573155738318,0.20904863662802095
309,-7.759038317596875,0.20741542763387047
310,-7.527503479455433,0.20580167974963903
311,-7.295968641313976,0.20420705409158227
312,-7.064433803172534,0.20263121177595636
313,-6.832898965031092,0.201073813919017
314,-6.601364126889649,0.19953452163702
315,-6.369829288748207,0.19801299604622136
316,-6.1382944506067645,0.19650889826287682
317,-5.906759612465308,0.19502188940324222
318,-5.6752247743238655,0.19355163058357355
319,-5.443689936182423,0.19209778292012655
320,-5.212155098040981,0.19066000752915713
321,-4.980620259899538,0.18923796552692113
322,-4.749085421758096,0.18783131802967445
323,-4.517550583616639,0.18643972615367277
324,-4.286015745475197,0.18506285101517223
325,-4.054480907333755,0.18370035373042848
326,-3.8229460691923123,0.18235191593306718
327,-3.59141123105087,0.1810173893402929
328,-3.3598763929094275,0.17969670976998037
329,-3.128341554767971,0.17838981363777956
330,-2.8968067166265286,0.17709663735934061
331,-2.665271878485086,0.17581711735031355
332,-2.433737040343644,0.17455119002634834
333,-2.2022022022022014,0.17329879180309501
334,-1.970667364060759,0.17205985909620367
335,-1.7391325259193025,0.1708343283213242
336,-1.50759768777786,0.1696221358941068
337,-1.2760628496364177,0.16842321823020137
338,-1.0445280114949753,0.16723751174525806
339,-0.8129931733535329,0.16606495285492678
340,-0.5814583352120906,0.1649054779748576
341,-0.34992349707063397,0.16375902352070051
342,-0.11838865892919159,0.16262552590810567
343,0.11314617921225079,0.16150492426155064
344,0.34468101735369316,0.16039722344992627
345,0.5762158554951355,0.15930249605722444
346,0.8077506936365779,0.15822081777051009
347,1.0392855317780345,0.15715226427684817
348,1.2708203699194769,0.15609691126330374
349,1.5023552080609193,0.15505483441694176
350,1.7338900462023616,0.15402610942482717
351,1.965424884343804,0.15301081197402489
352,2.1969597224852464,0.1520090177515999
353,2.428494560626703,0.15102080244461719
354,2.6600293987681454,0.15004624174014178
355,2.8915642369095877,0.14908541132523853
356,3.12309907505103,0.1481383868869725
357,3.3546339131924725,0.14720524411240862
358,3.586168751333915,0.14628605868861186
359,3.8177035894753715,0.14538090630264713
360,4.049238427616814,0.14448986173226147
361,4.280773265758256,0.14361283478744138
362,4.512308103899699,0.14274938001367352
363,4.743842942041141,0.14189900581006595
364,4.975377780182583,0.14106122057572673
365,5.20691261832404,0.14023553270976385
366,5.438447456465482,0.1394214506112855
367,5.669982294606925,0.13861848267939966
368,5.901517132748367,0.1378261373132144
369,6.1330519708898095,0.13704392291183778
370,6.364586809031252,0.13627134787437784
371,6.596121647172708,0.13550792059994263
372,6.827656485314151,0.13475314948764022
373,7.059191323455593,0.1340065429365787
374,7.290726161597036,0.13326760934586612
375,7.522260999738478,0.13253585711461047
376,7.75379583787992,0.13181079464191986
377,7.985330676021377,0.13109193032690233
378,8.21686551416282,0.13037882694646405
379,8.448400352304262,0.12967131043736677
380,8.679935190445704,0.12896928623666057
381,8.911470028587146,0.12827265979822536
382,9.143004866728589,0.12758133657594103
383,9.374539704870045,0.12689522202368742
384,9.606074543011488,0.12621422159534454
385,9.83760938115293,0.12553824074479217
386,10.069144219294373,0.12486718492591031
387,10.300679057435815,0.12420095959257879
388,10.532213895577257,0.1235394701986775
389,10.763748733718714,0.12288262219808632
390,10.995283571860156,0.12223032104468523
391,11.226818410001599,0.12158247219235406
392,11.458353248143041,0.12093898109497273
393,11.689888086284483,0.12029975320642111
394,11.921422924425926,0.11966469398057913
395,12.152957762567382,0.11903371534798138
396,12.384492600708825,0.11840680620524388
397,12.616027438850267,0.11778400591160706
398,12.84756227699171,0.11716535470437062
399,13.079097115133152,0.11655089282083413
400,13.310631953274594,0.11594066049829725
401,13.54216679141605,0.1153346979740596
402,13.773701629557493,0.11473304548542082
403,14.005236467698936,0.11413574326968054
404,14.236771305840378,0.11354283156413844
405,14.46830614398182,0.11295435060609406
406,14.699840982123263,0.11237034063284711
407,14.93137582026472,0.1117908418816972
408,15.162910658406162,0.11121589458994394
409,15.394445496547604,0.11064553899488698
410,15.625980334689046,0.11007981533382596
411,15.857515172830489,0.10951876384406053
412,16.08905001097193,0.10896242282582858
413,16.320584849113388,0.1084107479479951
414,16.55211968725483,0.10786358309535604
415,16.783654525396273,0.10732076421769873
416,17.015189363537715,0.10678212726481066
417,17.246724201679157,0.10624750818647924
418,17.4782590398206,0.10571674293249188
419,17.709793877962056,0.10518966745263601
420,17.9413287161035,0.1046661176966991
421,18.17286355424494,0.10414592961446859
422,18.404398392386383,0.10362893915573185
423,18.635933230527826,0.10311498227027639
424,18.867468068669268,0.10260389490788957
425,19.099002906810725,0.10209551301835884
426,19.330537744952167,0.10158967255147168
427,19.56207258309361,0.1010862094570155
428,19.793607421235052,0.10058495968477771
429,20.025142259376494,0.10008575925152391
430,20.256677097517937,0.09958851517193865
431,20.488211935659393,0.09909334019328074
432,20.719746773800836,0.09860038411400497
433,20.951281611942278,0.09810979673256601
434,21.18281645008372,0.09762172784741852
435,21.414351288225163,0.0971363272570172
436,21.645886126366605,0.09665374475981674
437,21.87742096450806,0.09617413015427181
438,22.108955802649504,0.0956976332388372
439,22.340490640790946,0.0952244038119675
440,22.57202547893239,0.09475459167211747
441,22.80356031707383,0.09428834661774176
442,23.035095155215274,0.09382581844729508
443,23.26662999335673,0.09336715695923209
444,23.498164831498173,0.09291251195200756
445,23.729699669639615,0.09246203322407615
446,23.961234507781057,0.09201587057389252
447,24.1927693459225,0.09157414288582891
448,24.424304184063942,0.0911367630344172
449,24.6558390222054,0.09070355967184458
450,24.88737386034684,0.09027436119889072
451,25.118908698488283,0.08984899601633534
452,25.350443536629726,0.08942729252495801
453,25.581978374771168,0.08900907912553845
454,25.81351321291261,0.0885941842188563
455,26.045048051054067,0.08818243620569118
456,26.27658288919551,0.08777366348682283
457,26.508117727336952,0.08736769446303085
458,26.739652565478394,0.08696435753509495
459,26.971187403619837,0.08656348110379473
460,27.20272224176128,0.08616489356990993
461,27.434257079902736,0.08576842333422008
462,27.665791918044178,0.08537389879750498
463,27.89732675618562,0.08498114836054424
464,28.128861594327063,0.08459000586066517
465,28.360396432468505,0.0842004023197526
466,28.591931270609948,0.08381235260251799
467,28.823466108751404,0.08342587432362127
468,29.055000946892847,0.08304098509772244
469,29.28653578503429,0.0826577025394814
470,29.51807062317573,0.08227604426355813
471,29.749605461317174,0.08189602788461255
472,29.981140299458616,0.08151767101730462
473,30.212675137600073,0.08114099127629425
474,30.444209975741515,0.08076600627624143
475,30.675744813882957,0.08039273363180612
476,30.9072796520244,0.08002119095764822
477,31.138814490165842,0.07965139586842768
478,31.370349328307285,0.07928336597880446
479,31.60188416644874,0.0789171189034385
480,31.833419004590183,0.07855267225698974
481,32.064953842731626,0.07819004375378412
482,32.29648868087307,0.07782926018835708
483,32.52802351901451,0.0774703645794481
484,32.75955835715595,0.0771134016269555
485,32.99109319529741,0.07675841603077754
486,33.22262803343885,0.07640545249081253
487,33.454162871580294,0.0760545557069587
488,33.68569770972174,0.07570577037911438
489,33.91723254786318,0.07535914120717781
490,34.14876738600462,0.07501471289104729
491,34.38030222414608,0.07467253013062106
492,34.61183706228752,0.07433263762579748
493,34.84337190042896,0.07399508007647473
494,35.074906738570405,0.07365990218255121
495,35.30644157671185,0.07332714864392507
496,35.53797641485329,0.07299686416049468
497,35.76951125299475,0.07266909343215827
498,36.00104609113619,0.0723438811588124
499,36.23258092927763,0.07202125264800899
500,36.464115767419074,0.07170115668219458
501,36.695650605560516,0.07138352317010235
502,36.92718544370196,0.07106828202046556
